nbfc,loan_type,age,monthly_income_inr,cibil_score,avg_bank_balance_inr,gst_filing_regular,upi_txn_per_month,nach_bounces_12m,existing_loans,employment_type,employment_years,loan_amount_inr,loan_tenure_months,default
Mumbai NBFC,MSME,29,119117,764,301460,1,14,2,0,Salaried,2,524567,12,0
Chennai NBFC,MFI_JLG,28,43757,839,104186,-1,83,1,1,Self_Employed,9,12512,24,0
Chennai NBFC,Unsecured,35,22476,592,53566,-1,28,0,1,Self_Employed,19,447016,48,1
Mumbai NBFC,SME,24,62386,623,142914,1,94,0,1,Salaried,6,1015530,12,0
Delhi NBFC,MSME,37,26073,-1,56668,0,51,0,1,Salaried,2,310087,24,0
Delhi NBFC,Unsecured,40,71511,791,121030,-1,110,1,0,Salaried,15,242888,48,0
Delhi NBFC,MSME,39,109307,679,230167,1,57,1,1,Salaried,17,848141,12,0
Chennai NBFC,Unsecured,37,23161,-1,13801,-1,43,4,2,Salaried,16,313136,60,1
Mumbai NBFC,SME,29,37123,581,76238,1,71,0,2,Self_Employed,8,920614,60,0
Chennai NBFC,MFI_JLG,54,24635,655,60225,-1,70,0,1,Self_Employed,10,53775,48,0
Delhi NBFC,SME,33,106720,753,186855,1,10,0,1,Self_Employed,10,1231824,12,0
Chennai NBFC,Unsecured,32,40297,550,56165,-1,25,1,1,Salaried,18,123541,24,1
Chennai NBFC,Unsecured,26,30836,794,36804,-1,77,2,3,Salaried,10,102838,24,0
Delhi NBFC,SME,48,65025,621,137008,1,78,0,0,Self_Employed,9,1701821,12,0
Delhi NBFC,MSME,33,119503,564,266731,0,40,0,1,Salaried,19,643765,60,0
Delhi NBFC,MSME,38,27159,602,72716,0,7,0,2,Self_Employed,1,378271,12,0
Delhi NBFC,MSME,27,73940,557,100250,1,109,0,1,Business,4,317790,60,0
Mumbai NBFC,Unsecured,54,36814,595,89252,-1,92,2,0,Salaried,3,89585,60,1
Mumbai NBFC,SME,26,113537,663,216105,0,90,0,1,Salaried,10,1389611,24,0
Delhi NBFC,LAP,49,39678,696,107411,-1,117,2,0,Self_Employed,12,2484540,48,0
Mumbai NBFC,Unsecured,35,51508,715,93720,-1,82,1,1,Business,18,324238,36,0
Delhi NBFC,LAP,26,72204,-1,129539,-1,46,2,1,Business,6,2363618,12,1
Delhi NBFC,Unsecured,54,37021,-1,71994,-1,49,0,2,Business,2,96647,60,0
Mumbai NBFC,SME,40,148710,-1,352931,0,48,2,1,Salaried,10,1850926,12,1
Mumbai NBFC,MSME,43,70699,825,205856,1,95,0,0,Business,2,638002,48,0
Chennai NBFC,MFI_JLG,26,37105,-1,25376,-1,37,0,0,Self_Employed,9,39655,48,0
Delhi NBFC,LAP,23,48464,-1,30706,-1,64,0,2,Salaried,10,1315982,36,0
Mumbai NBFC,Unsecured,51,112853,703,320939,-1,90,0,0,Business,2,471350,36,1
Mumbai NBFC,MSME,25,98768,750,180220,1,97,0,1,Business,8,927946,60,0
Delhi NBFC,LAP,54,86497,664,176216,-1,87,0,0,Salaried,17,3940672,36,1
Mumbai NBFC,SME,34,69785,-1,119057,1,87,4,2,Salaried,17,487901,60,1
Delhi NBFC,LAP,41,76448,591,56123,-1,74,0,1,Salaried,4,4118558,24,0
Delhi NBFC,MSME,28,109517,796,265055,1,113,2,1,Salaried,18,131516,60,0
Chennai NBFC,MFI_JLG,36,17242,617,40830,-1,87,5,1,Self_Employed,12,57673,36,1
Chennai NBFC,MFI_JLG,44,52025,745,66553,-1,81,0,2,Self_Employed,17,10974,12,0
Chennai NBFC,Unsecured,35,51381,639,65027,-1,30,1,1,Self_Employed,9,378750,36,0
Delhi NBFC,SME,44,27881,-1,72340,0,90,0,1,Business,19,970376,48,1
Delhi NBFC,SME,40,54863,-1,37355,1,25,0,2,Business,14,1815263,36,0
Mumbai NBFC,SME,50,120481,-1,325631,1,104,0,2,Self_Employed,14,772618,24,0
Mumbai NBFC,MSME,41,126128,728,143994,0,6,3,0,Business,17,735361,60,0
Delhi NBFC,Unsecured,50,108168,790,214438,-1,51,0,3,Self_Employed,2,197378,48,0
Mumbai NBFC,LAP,45,65009,702,184624,-1,112,1,0,Salaried,8,1798898,60,0
Delhi NBFC,MSME,39,96186,-1,211157,1,34,0,1,Self_Employed,5,629848,60,1
Chennai NBFC,Unsecured,31,35343,624,54289,-1,31,3,2,Self_Employed,7,319951,36,1
Delhi NBFC,Unsecured,29,84251,677,187360,-1,75,0,0,Business,16,232414,12,0
Mumbai NBFC,LAP,47,134352,748,182711,-1,24,1,0,Business,16,1300458,48,0
Delhi NBFC,SME,50,64255,703,76665,1,54,1,0,Salaried,17,829275,24,0
Mumbai NBFC,LAP,31,112154,-1,335532,-1,99,1,1,Business,7,2386006,24,0
Mumbai NBFC,MSME,38,43307,827,102939,1,27,4,1,Salaried,8,924514,12,1
Delhi NBFC,SME,23,47499,568,100308,1,17,2,1,Business,8,1022317,12,1
Chennai NBFC,Unsecured,27,18412,-1,25559,-1,85,0,2,Salaried,11,243126,36,0
Chennai NBFC,MFI_JLG,26,13666,-1,8512,-1,8,0,1,Self_Employed,15,82920,24,0
Chennai NBFC,Unsecured,49,47045,718,27175,-1,18,0,0,Salaried,18,62202,48,0
Chennai NBFC,Unsecured,26,30786,572,58045,-1,24,0,3,Self_Employed,6,77987,12,0
